Microsoft (R) COFF/PE Dumper Version 14.42.34435.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file juce_dll.dll
      11551 2D1E 00405490 ?updatePeerConstrainer@ResizableWindow@juce@@AEAAXXZ
      11552 2D1F 002221E0 ?updatePerNotePitchbendRange@MPEZoneLayout@juce@@AEAAXAEAUMPEZone@2@H@Z
      11553 2D20 0040C020 ?updatePosition@CallOutBox@juce@@QEAAXAEBV?$Rectangle@H@2@0@Z
      11554 2D21 00403F40 ?updatePosition@TooltipWindow@juce@@AEAAXAEBVString@2@V?$Point@H@2@V?$Rectangle@H@2@@Z
      11555 2D22 004111A0 ?updatePositions@TreeViewItem@juce@@AEAAXH@Z
      11556 2D23 0046EF30 ?updatePrefSizesToMatchCurrentPositions@StretchableLayoutManager@juce@@AEAAXXZ
      11557 2D24 0029FA70 ?updateProgress@PluginDirectoryScanner@juce@@AEAAXXZ
      11558 2D25 0042DFD0 ?updatePropHolderLayout@PropertyPanel@juce@@AEBAXXZ
      11559 2D26 004CEF70 ?updateScrollBars@CodeEditorComponent@juce@@AEAAXXZ
      11560 2D27 00484C20 ?updateSelectedPath@FileBrowserComponent@juce@@AEAAXXZ
      11561 2D28 00439B20 ?updateShadows@DropShadower@juce@@AEAAXXZ
      11562 2D29 002A8AB0 ?updateSpeakerFormatStrings@AudioProcessor@juce@@AEAAXXZ
      11563 2D2A 004A2D20 ?updateState@Button@juce@@AEAA?AW4ButtonState@12@XZ
      11564 2D2B 004A2C70 ?updateState@Button@juce@@AEAA?AW4ButtonState@12@_N0@Z
      11565 2D2C 004C2930 ?updateSync@AnimatedAppComponent@juce@@AEAAXXZ
      11566 2D2D 0046C810 ?updateTabPositions@TabbedButtonBar@juce@@AEAAX_N@Z
      11567 2D2E 00425520 ?updateText@Slider@juce@@QEAAXXZ
      11568 2D2F 00472920 ?updateThumbPosition@ScrollBar@juce@@AEAAXXZ
      11569 2D30 0048E610 ?updateToLogical@Displays@juce@@AEAAXXZ
      11570 2D31 002A83E0 ?updateTrackProperties@AudioProcessor@juce@@UEAAXAEBUTrackProperties@12@@Z
      11571 2D32 0048D6F0 ?updateTransform@Drawable@juce@@AEAAXXZ
      11572 2D33 0041DA90 ?updateValueFromText@TextEditor@juce@@AEAAXXZ
      11573 2D34 00469420 ?updateVisibleArea@Viewport@juce@@AEAAXXZ
      11574 2D35 00412630 ?updateVisibleItems@TreeView@juce@@AEAAXV?$optional@V?$Point@H@juce@@@std@@@Z
      11575 2D36 00238E70 ?updateXml@AudioDeviceManager@juce@@AEAAXXZ
      11576 2D37 002B0E20 ?updateZoneLayout@MPEKeyboardComponent@juce@@AEAAXXZ
      11577 2D38 004D9890 ?use@OpenGLShaderProgram@juce@@QEBAXXZ
      11578 2D39 00475000 ?useFullscreenWhenOneDocument@MultiDocumentPanel@juce@@QEAAX_N@Z
      11579 2D3A 00468EF0 ?useMouseWheelMoveIfNeeded@Viewport@juce@@QEAA_NAEBVMouseEvent@2@AEBUMouseWheelDetails@2@@Z
      11580 2D3B 0028D4A0 ?useTimeSlice@BufferingAudioReader@juce@@EEAAHXZ
      11581 2D3C 0021B560 ?useTimeSlice@BufferingAudioSource@juce@@EEAAHXZ
      11582 2D3D 00487F80 ?useTimeSlice@DirectoryContentsList@juce@@EEAAHXZ
      11583 2D3E 0007CBC0 ?userRequestedBypass@Node@AudioProcessorGraph@juce@@QEBA_NXZ
      11584 2D3F 0040F3A0 ?userTriedToCloseWindow@AlertWindow@juce@@MEAAXXZ
      11585 2D40 004BD660 ?userTriedToCloseWindow@Component@juce@@UEAAXXZ
      11586 2D41 00407C00 ?userTriedToCloseWindow@DocumentWindow@juce@@UEAAXXZ
      11587 2D42 002FC8C0 ?usesAnySymbols@Expression@juce@@QEBA_NXZ
      11588 2D43 003A7B70 ?usesFileExtension@GIFImageFormat@juce@@UEAA_NAEBVFile@2@@Z
      11589 2D44 003AB200 ?usesFileExtension@JPEGImageFormat@juce@@UEAA_NAEBVFile@2@@Z
      11590 2D45 003A8B30 ?usesFileExtension@PNGImageFormat@juce@@UEAA_NAEBVFile@2@@Z
      11591 2D46 002A9F20 ?validateParameter@AudioProcessor@juce@@AEAAXPEAVAudioProcessorParameter@2@@Z
      11592 2D47 00299150 ?valueChanged@AudioParameterBool@juce@@MEAAX_N@Z
      11593 2D48 00298880 ?valueChanged@AudioParameterChoice@juce@@MEAAXH@Z
      11594 2D49 0029A3B0 ?valueChanged@AudioParameterFloat@juce@@MEAAXM@Z
      11595 2D4A 00299B30 ?valueChanged@AudioParameterInt@juce@@MEAAXH@Z
      11596 2D4B 0042BA50 ?valueChanged@ComboBox@juce@@UEAAXAEAVValue@2@@Z
      11597 2D4C 00429B10 ?valueChanged@Label@juce@@MEAAXAEAVValue@2@@Z
      11598 2D4D 00424BE0 ?valueChanged@Slider@juce@@UEAAXXZ
      11599 2D4E 00073650 ?valueChanged@ValueTreePropertyWithDefault@juce@@EEAAXAEAVValue@2@@Z
      11600 2D4F 002C90D0 ?valueExists@WindowsRegistry@juce@@SA_NAEBVString@2@W4WoW64Mode@12@@Z
      11601 2D50 002C8580 ?valueExistsWow64@WindowsRegistry@juce@@SA_NAEBVString@2@@Z
      11602 2D51 00424CA0 ?valueToProportionOfLength@Slider@juce@@UEAANN@Z
      11603 2D52 00293530 ?valueTreeChildAdded@AudioProcessorValueTreeState@juce@@EEAAXAEAVValueTree@2@0@Z
      11604 2D53 0047AA20 ?valueTreeChildAdded@ComponentBuilder@juce@@EEAAXAEAVValueTree@2@0@Z
      11605 2D54 00326530 ?valueTreeChildAdded@Listener@ValueTree@juce@@UEAAXAEAV23@0@Z
      11606 2D55 00322A40 ?valueTreeChildAdded@ValueTreeSynchroniser@juce@@EEAAXAEAVValueTree@2@0@Z
      11607 2D56 0047AA00 ?valueTreeChildOrderChanged@ComponentBuilder@juce@@EEAAXAEAVValueTree@2@HH@Z
      11608 2D57 00326510 ?valueTreeChildOrderChanged@Listener@ValueTree@juce@@UEAAXAEAV23@HH@Z
      11609 2D58 00322430 ?valueTreeChildOrderChanged@ValueTreeSynchroniser@juce@@EEAAXAEAVValueTree@2@HH@Z
      11610 2D59 0047AA10 ?valueTreeChildRemoved@ComponentBuilder@juce@@EEAAXAEAVValueTree@2@0H@Z
      11611 2D5A 00326520 ?valueTreeChildRemoved@Listener@ValueTree@juce@@UEAAXAEAV23@0H@Z
      11612 2D5B 00322780 ?valueTreeChildRemoved@ValueTreeSynchroniser@juce@@EEAAXAEAVValueTree@2@0H@Z
      11613 2D5C 0047A9F0 ?valueTreeParentChanged@ComponentBuilder@juce@@EEAAXAEAVValueTree@2@@Z
      11614 2D5D 00326500 ?valueTreeParentChanged@Listener@ValueTree@juce@@UEAAXAEAV23@@Z
      11615 2D5E 00293590 ?valueTreePropertyChanged@AudioProcessorValueTreeState@juce@@EEAAXAEAVValueTree@2@AEBVIdentifier@2@@Z
      11616 2D5F 0047AA30 ?valueTreePropertyChanged@ComponentBuilder@juce@@EEAAXAEAVValueTree@2@AEBVIdentifier@2@@Z
      11617 2D60 00326540 ?valueTreePropertyChanged@Listener@ValueTree@juce@@UEAAXAEAV23@AEBVIdentifier@3@@Z
      11618 2D61 00322D60 ?valueTreePropertyChanged@ValueTreeSynchroniser@juce@@EEAAXAEAVValueTree@2@AEBVIdentifier@2@@Z
      11619 2D62 00293510 ?valueTreeRedirected@AudioProcessorValueTreeState@juce@@EEAAXAEAVValueTree@2@@Z
      11620 2D63 003264F0 ?valueTreeRedirected@Listener@ValueTree@juce@@UEAAXAEAV23@@Z
      11621 2D64 000733E0 ?varArrayToDelimitedString@ValueTreePropertyWithDefault@juce@@CA?AVString@2@AEBV?$Array@Vvar@juce@@VDummyCriticalSection@2@$0A@@2@VStringRef@2@@Z
      11622 2D65 003A1A50 ?vertical@ColourGradient@juce@@SA?AV12@VColour@2@M0M@Z
      11623 2D66 003A0330 ?verticalFlip@AffineTransform@juce@@SA?AV12@M@Z
      11624 2D67 0046AA60 ?viewedComponentChanged@Viewport@juce@@UEAAXPEAVComponent@2@@Z
      11625 2D68 0046A310 ?viewportPosToCompPos@Viewport@juce@@AEBA?AV?$Point@H@2@V32@@Z
      11626 2D69 004AEDC0 ?visibilityChanged@Button@juce@@MEAAXXZ
      11627 2D6A 004BDC00 ?visibilityChanged@Component@juce@@UEAAXXZ
      11628 2D6B 004AFD00 ?visibilityChanged@ListBox@juce@@UEAAXXZ
      11629 2D6C 00426890 ?visibilityChanged@ProgressBar@juce@@MEAAXXZ
      11630 2D6D 004063A0 ?visibilityChanged@ResizableWindow@juce@@MEAAXXZ
      11631 2D6E 00402DB0 ?visibilityChanged@TopLevelWindow@juce@@MEAAXXZ
      11632 2D6F 004C1BF0 ?visibilityChanged@WebBrowserComponent@juce@@UEAAXXZ
      11633 2D70 0046AA70 ?visibleAreaChanged@Viewport@juce@@UEAAXAEBV?$Rectangle@H@2@@Z
      11634 2D71 00420F90 ?visibleIndexToTotalIndex@TableHeaderComponent@juce@@AEBAHH@Z
      11635 2D72 00317FB0 ?visitRelativeScope@Scope@Expression@juce@@UEBAXAEBVString@3@AEAVVisitor@123@@Z
      11636 2D73 003140A0 ?wait@Thread@juce@@QEBA_NN@Z
      11637 2D74 003162C0 ?wait@WaitableEvent@juce@@QEBA_NN@Z
      11638 2D75 002E4530 ?waitForJobToFinish@ThreadPool@juce@@QEBA_NPEBVThreadPoolJob@2@H@Z
      11639 2D76 00312A60 ?waitForMillisecondCounter@Time@juce@@SAXI@Z
      11640 2D77 0021B990 ?waitForNextAudioBlockReady@BufferingAudioSource@juce@@QEAA_NAEBUAudioSourceChannelInfo@2@I@Z
      11641 2D78 002F4140 ?waitForNextConnection@StreamingSocket@juce@@QEBAPEAV12@XZ
      11642 2D79 002BE870 ?waitForProcessToFinish@ChildProcess@juce@@QEBA_NH@Z
      11643 2D7A 002E5590 ?waitForThreadToExit@Thread@juce@@QEBA_NH@Z
      11644 2D7B 002F3DB0 ?waitUntilReady@DatagramSocket@juce@@QEAAH_NH@Z
      11645 2D7C 002F46E0 ?waitUntilReady@StreamingSocket@juce@@QEAAH_NH@Z
      11646 2D7D 004B5BB0 ?wakeUp@MouseInactivityDetector@juce@@AEAAXAEBVMouseEvent@2@_N@Z
      11647 2D7E 002A52E0 ?wantsLayerBackedView@AudioProcessorEditor@juce@@UEBA_NXZ
      11648 2D7F 00318FB0 ?wasOk@Result@juce@@QEBA_NXZ
      11649 2D80 00218030 ?wasStartedBefore@SynthesiserVoice@juce@@QEBA_NAEBV12@@Z
      11650 2D81 004C0D00 ?webViewConstructed@WebComboBoxRelay@juce@@EEAAXPEAVWebBrowserComponent@2@@Z
      11651 2D82 004C17D0 ?webViewConstructed@WebSliderRelay@juce@@EEAAXPEAVWebBrowserComponent@2@@Z
      11652 2D83 004C11D0 ?webViewConstructed@WebToggleButtonRelay@juce@@EEAAXPEAVWebBrowserComponent@2@@Z
      11653 2D84 004C0CF0 ?webViewDestructed@WebComboBoxRelay@juce@@EEAAXPEAVWebBrowserComponent@2@@Z
      11654 2D85 004C17C0 ?webViewDestructed@WebSliderRelay@juce@@EEAAXPEAVWebBrowserComponent@2@@Z
      11655 2D86 004C11C0 ?webViewDestructed@WebToggleButtonRelay@juce@@EEAAXPEAVWebBrowserComponent@2@@Z
      11656 2D87 002E2AD0 ?weeks@RelativeTime@juce@@SA?AV12@N@Z
      11657 2D88 004C2770 ?windowCloseRequest@WebBrowserComponent@juce@@UEAAXXZ
      11658 2D89 00005960 ?windowControlClickedClose@Component@juce@@UEAAXXZ
      11659 2D8A 004089C0 ?windowControlClickedClose@DocumentWindow@juce@@UEAAXXZ
      11660 2D8B 00005960 ?windowControlClickedMaximise@Component@juce@@UEAAXXZ
      11661 2D8C 004089A0 ?windowControlClickedMaximise@DocumentWindow@juce@@UEAAXXZ
      11662 2D8D 00005960 ?windowControlClickedMinimise@Component@juce@@UEAAXXZ
      11663 2D8E 004089B0 ?windowControlClickedMinimise@DocumentWindow@juce@@UEAAXXZ
      11664 2D8F 003A0800 ?withAbsoluteTranslation@AffineTransform@juce@@QEBA?AV12@MM@Z
      11665 2D90 00075A70 ?withAccessibleOffscreen@AccessibleState@juce@@QEBA?AV12@XZ
      11666 2D91 004783B0 ?withAlignSelf@FlexItem@juce@@QEBA?AV12@W4AlignSelf@12@@Z
      11667 2D92 00477650 ?withAlignSelf@GridItem@juce@@QEBA?AV12@W4AlignSelf@12@@Z
      11668 2D93 003A2C30 ?withAlpha@Colour@juce@@QEBA?AV12@E@Z
      11669 2D94 003A3F30 ?withAlpha@Colour@juce@@QEBA?AV12@M@Z
      11670 2D95 002C0470 ?withAnchor@URL@juce@@QEBA?AV12@AEBVString@2@@Z
      11671 2D96 0007A0F0 ?withAppleWkWebViewOptions@Options@WebBrowserComponent@juce@@QEBA?AV123@AEBVAppleWkWebView@123@@Z
      11672 2D97 00477750 ?withArea@GridItem@juce@@QEBA?AV12@AEBVString@2@@Z
      11673 2D98 004778C0 ?withArea@GridItem@juce@@QEBA?AV12@UProperty@12@000@Z
      11674 2D99 004777C0 ?withArea@GridItem@juce@@QEBA?AV12@UProperty@12@0@Z
      11675 2D9A 00077810 ?withAssociatedComponent@MessageBoxOptions@juce@@QEBA?AV12@PEAVComponent@2@@Z
      11676 2D9B 00079F10 ?withBackend@Options@WebBrowserComponent@juce@@QEBA?AV123@W4Backend@123@@Z
      11677 2D9C 0000B200 ?withBaseRate@FrameRate@AudioPlayHead@juce@@QEBA?AV123@H@Z
      11678 2D9D 003A2950 ?withBrightness@Colour@juce@@QEBA?AV12@M@Z
      11679 2D9E 00077790 ?withButton@MessageBoxOptions@juce@@QEBA?AV12@AEBVString@2@@Z
      11680 2D9F 000759C0 ?withCheckable@AccessibleState@juce@@QEBA?AV12@XZ
      11681 2DA0 000759D0 ?withChecked@AccessibleState@juce@@QEBA?AV12@XZ
      11682 2DA1 000759E0 ?withCollapsed@AccessibleState@juce@@QEBA?AV12@XZ
      11683 2DA2 00477690 ?withColumn@GridItem@juce@@QEBA?AV12@UStartAndEndProperty@12@@Z
      11684 2DA3 002BE2C0 ?withConnectionTimeout@WebInputStream@juce@@QEAAAEAV12@H@Z
      11685 2DA4 002C1570 ?withConnectionTimeoutMs@InputStreamOptions@URL@juce@@QEBA?AV123@H@Z
      11686 2DA5 002BE2E0 ?withCustomRequestCommand@WebInputStream@juce@@QEAAAEAV12@AEBVString@2@@Z
      11687 2DA6 002BFF00 ?withDataToUpload@URL@juce@@QEBA?AV12@AEBVString@2@0AEBVMemoryBlock@2@0@Z
      11688 2DA7 004BCBF0 ?withDefaultMetrics@Component@juce@@QEBA?AVFontOptions@2@V32@@Z
      11689 2DA8 00078730 ?withDefaultMetrics@LookAndFeel@juce@@QEBA?AVFontOptions@2@V32@@Z
      11690 2DA9 004B60E0 ?withDeletionCheck@Options@PopupMenu@juce@@QEBA?AV123@AEAVComponent@3@@Z
      11691 2DAA 0000B210 ?withDrop@FrameRate@AudioPlayHead@juce@@QEBA?AV123@_N@Z
      11692 2DAB 0007A3B0 ?withEventListener@Options@WebBrowserComponent@juce@@QEBA?AV123@AEBVIdentifier@3@V?$function@$$A6AXVvar@juce@@@Z@std@@@Z
      11693 2DAC 000759F0 ?withExpandable@AccessibleState@juce@@QEBA?AV12@XZ
      11694 2DAD 00075A00 ?withExpanded@AccessibleState@juce@@QEBA?AV12@XZ
      11695 2DAE 002C15D0 ?withExtraHeaders@InputStreamOptions@URL@juce@@QEBA?AV123@AEBVString@3@@Z
      11696 2DAF 002BE340 ?withExtraHeaders@WebInputStream@juce@@QEAAAEAV12@AEBVString@2@@Z
      11697 2DB0 00351B00 ?withExtraKerningFactor@Font@juce@@QEBA?AV12@M@Z
      11698 2DB1 00020B20 ?withFallbackEnabled@FontOptions@juce@@QEBA?AV12@_N@Z
      11699 2DB2 00020AD0 ?withFallbacks@FontOptions@juce@@QEBA?AV12@V?$vector@VString@juce@@V?$allocator@VString@juce@@@std@@@std@@@Z
      11700 2DB3 00305660 ?withFileExtension@File@juce@@QEBA?AV12@VStringRef@2@@Z
      11701 2DB4 002C0020 ?withFileToUpload@URL@juce@@QEBA?AV12@AEBVString@2@AEBVFile@2@0@Z
      11702 2DB5 00073DB0 ?withFlag@AccessibleState@juce@@AEBA?AV12@H@Z
      11703 2DB6 00073DB0 ?withFlags@ModifierKeys@juce@@QEBA?AV12@H@Z
      11704 2DB7 00478690 ?withFlex@FlexItem@juce@@QEBA?AV12@M@Z
      11705 2DB8 00478640 ?withFlex@FlexItem@juce@@QEBA?AV12@MM@Z
      11706 2DB9 004785F0 ?withFlex@FlexItem@juce@@QEBA?AV12@MMM@Z
      11707 2DBA 00075A10 ?withFocusable@AccessibleState@juce@@QEBA?AV12@XZ
      11708 2DBB 00075A20 ?withFocused@AccessibleState@juce@@QEBA?AV12@XZ
      11709 2DBC 00478470 ?withHeight@FlexItem@juce@@QEBA?AV12@M@Z
      11710 2DBD 00352370 ?withHeight@Font@juce@@QEBA?AV12@M@Z
      11711 2DBE 00020B60 ?withHeight@FontOptions@juce@@QEBA?AV12@M@Z
      11712 2DBF 00477590 ?withHeight@GridItem@juce@@QEBA?AV12@M@Z
      11713 2DC0 00351B80 ?withHorizontalScale@Font@juce@@QEBA?AV12@M@Z
      11714 2DC1 00020C20 ?withHorizontalScale@FontOptions@juce@@QEBA?AV12@M@Z
      11715 2DC2 002C13B0 ?withHttpRequestCmd@InputStreamOptions@URL@juce@@QEBA?AV123@AEBVString@3@@Z
      11716 2DC3 003A2A10 ?withHue@Colour@juce@@QEBA?AV12@M@Z
      11717 2DC4 000776C0 ?withIconType@MessageBoxOptions@juce@@QEBA?AV12@W4MessageBoxIconType@2@@Z
      11718 2DC5 00075A30 ?withIgnored@AccessibleState@juce@@QEBA?AV12@XZ
      11719 2DC6 0007A510 ?withInitialisationData@Options@WebBrowserComponent@juce@@QEBA?AV123@VStringRef@3@AEBVvar@3@@Z
      11720 2DC7 0043BB00 ?withInitiallySelectedItem@Options@PopupMenu@juce@@QEBA?AV123@H@Z
      11721 2DC8 0043BC40 ?withItemThatMustBeVisible@Options@PopupMenu@juce@@QEBA?AV123@H@Z
      11722 2DC9 00477610 ?withJustifySelf@GridItem@juce@@QEBA?AV12@W4JustifySelf@12@@Z
      11723 2DCA 00079F80 ?withKeepPageLoadedWhenBrowserIsHidden@Options@WebBrowserComponent@juce@@QEBA?AV123@XZ
      11724 2DCB 00020BE0 ?withKerningFactor@FontOptions@juce@@QEBA?AV12@M@Z
      11725 2DCC 0007BD50 ?withLatencyChanged@ChangeDetails@AudioProcessorListener@juce@@QEBA?AU123@_N@Z
      11726 2DCD 003A2870 ?withLightness@Colour@juce@@QEBA?AV12@M@Z
      11727 2DCE 00478430 ?withMargin@FlexItem@juce@@QEBA?AV12@UMargin@12@@Z
      11728 2DCF 00477500 ?withMargin@GridItem@juce@@QEBA?AV12@UMargin@12@@Z
      11729 2DD0 004784B0 ?withMaxHeight@FlexItem@juce@@QEBA?AV12@M@Z
      11730 2DD1 00478530 ?withMaxWidth@FlexItem@juce@@QEBA?AV12@M@Z
      11731 2DD2 0043BD00 ?withMaximumNumColumns@Options@PopupMenu@juce@@QEBA?AV123@H@Z
      11732 2DD3 00077750 ?withMessage@MessageBoxOptions@juce@@QEBA?AV12@AEBVString@2@@Z
      11733 2DD4 00020CA0 ?withMetricsKind@FontOptions@juce@@QEBA?AV12@W4TypefaceMetricsKind@2@@Z
      11734 2DD5 004784F0 ?withMinHeight@FlexItem@juce@@QEBA?AV12@M@Z
      11735 2DD6 00478570 ?withMinWidth@FlexItem@juce@@QEBA?AV12@M@Z
      11736 2DD7 0043BD60 ?withMinimumNumColumns@Options@PopupMenu@juce@@QEBA?AV123@H@Z
      11737 2DD8 0043BDC0 ?withMinimumWidth@Options@PopupMenu@juce@@QEBA?AV123@H@Z
      11738 2DD9 004B6180 ?withMousePosition@Options@PopupMenu@juce@@QEBA?AV123@XZ
      11739 2DDA 00075A50 ?withMultiSelectable@AccessibleState@juce@@QEBA?AV12@XZ
      11740 2DDB 003A3EE0 ?withMultipliedAlpha@Colour@juce@@QEBA?AV12@M@Z
      11741 2DDC 003A2620 ?withMultipliedBrightness@Colour@juce@@QEBA?AV12@M@Z
      11742 2DDD 003A25A0 ?withMultipliedLightness@Colour@juce@@QEBA?AV12@M@Z
      11743 2DDE 003A2710 ?withMultipliedSaturation@Colour@juce@@QEBA?AV12@M@Z
      11744 2DDF 003A2690 ?withMultipliedSaturationHSL@Colour@juce@@QEBA?AV12@M@Z
      11745 2DE0 000206D0 ?withName@FontOptions@juce@@QEBA?AV12@VString@2@@Z
      11746 2DE1 0007A1D0 ?withNativeFunction@Options@WebBrowserComponent@juce@@QEBA?AV123@AEBVIdentifier@3@V?$function@$$A6AXAEBV?$Array@Vvar@juce@@VDummyCriticalSection@2@$0A@@juce@@V?$function@$$A6AXVvar@juce@@@Z@std@@@Z@std@@@Z
      11747 2DE2 0007A160 ?withNativeIntegrationEnabled@Options@WebBrowserComponent@juce@@QEBA?AV123@_N@Z
      11748 2DE3 002C2430 ?withNewDomainAndPath@URL@juce@@QEBA?AV12@AEBVString@2@@Z
      11749 2DE4 00438070 ?withNewPosition@MouseEvent@juce@@QEBA?AV12@V?$Point@H@2@@Z
      11750 2DE5 004381A0 ?withNewPosition@MouseEvent@juce@@QEBA?AV12@V?$Point@M@2@@Z
      11751 2DE6 002C2340 ?withNewSubPath@URL@juce@@QEBA?AV12@AEBVString@2@@Z
      11752 2DE7 0007BD80 ?withNonParameterStateChanged@ChangeDetails@AudioProcessorListener@juce@@QEBA?AU123@_N@Z
      11753 2DE8 002C1450 ?withNumRedirectsToFollow@InputStreamOptions@URL@juce@@QEBA?AV123@H@Z
      11754 2DE9 002BE2A0 ?withNumRedirectsToFollow@WebInputStream@juce@@QEAAAEAV12@H@Z
      11755 2DEA 00073D60 ?withOnlyMouseButtons@ModifierKeys@juce@@QEBA?AV12@XZ
      11756 2DEB 004783F0 ?withOrder@FlexItem@juce@@QEBA?AV12@H@Z
      11757 2DEC 004774C0 ?withOrder@GridItem@juce@@QEBA?AV12@H@Z
      11758 2DED 002C0360 ?withPOSTData@URL@juce@@QEBA?AV12@AEBVMemoryBlock@2@@Z
      11759 2DEE 002C03C0 ?withPOSTData@URL@juce@@QEBA?AV12@AEBVString@2@@Z
      11760 2DEF 002C0570 ?withParameter@URL@juce@@QEBA?AV12@AEBVString@2@0@Z
      11761 2DF0 0007BD60 ?withParameterInfoChanged@ChangeDetails@AudioProcessorListener@juce@@QEBA?AU123@_N@Z
      11762 2DF1 002C04E0 ?withParameters@URL@juce@@QEBA?AV12@AEBVStringPairArray@2@@Z
      11763 2DF2 00077880 ?withParentComponent@MessageBoxOptions@juce@@QEBA?AV12@PEAVComponent@2@@Z
      11764 2DF3 0043BBC0 ?withParentComponent@Options@PopupMenu@juce@@QEBA?AV123@PEAVComponent@3@@Z
      11765 2DF4 00352270 ?withPointHeight@Font@juce@@QEBA?AV12@M@Z
      11766 2DF5 00020BA0 ?withPointHeight@FontOptions@juce@@QEBA?AV12@M@Z
      11767 2DF6 0043BB60 ?withPreferredPopupDirection@Options@PopupMenu@juce@@QEBA?AV123@W4PopupDirection@123@@Z
      11768 2DF7 0007BD70 ?withProgramChanged@ChangeDetails@AudioProcessorListener@juce@@QEBA?AU123@_N@Z
      11769 2DF8 002C1670 ?withProgressCallback@InputStreamOptions@URL@juce@@QEBA?AV123@V?$function@$$A6A_NHH@Z@std@@@Z
      11770 2DF9 0000B220 ?withPullDown@FrameRate@AudioPlayHead@juce@@QEBA?AV123@_N@Z
      11771 2DFA 000070F0 ?withReceiveBufferSize@SocketOptions@juce@@QEBA?AV12@H@Z
      11772 2DFB 002FC980 ?withRenamedSymbol@Expression@juce@@QEBA?AV12@AEBUSymbol@12@AEBVString@2@AEBVScope@12@@Z
      11773 2DFC 002C1510 ?withResponseHeaders@InputStreamOptions@URL@juce@@QEBA?AV123@PEAVStringPairArray@3@@Z
      11774 2DFD 003A2780 ?withRotatedHue@Colour@juce@@QEBA?AV12@M@Z
      11775 2DFE 004776F0 ?withRow@GridItem@juce@@QEBA?AV12@UStartAndEndProperty@12@@Z
      11776 2DFF 003A29B0 ?withSaturation@Colour@juce@@QEBA?AV12@M@Z
      11777 2E00 003A28E0 ?withSaturationHSL@Colour@juce@@QEBA?AV12@M@Z
      11778 2E01 00075A40 ?withSelectable@AccessibleState@juce@@QEBA?AV12@XZ
      11779 2E02 00075A60 ?withSelected@AccessibleState@juce@@QEBA?AV12@XZ
      11780 2E03 00007120 ?withSendBufferSize@SocketOptions@juce@@QEBA?AV12@H@Z
      11781 2E04 00477540 ?withSize@GridItem@juce@@QEBA?AV12@MM@Z
      11782 2E05 0043BCA0 ?withStandardItemHeight@Options@PopupMenu@juce@@QEBA?AV123@H@Z
      11783 2E06 002C14B0 ?withStatusCode@InputStreamOptions@URL@juce@@QEBA?AV123@PEAH@Z
      11784 2E07 00351F00 ?withStyle@Font@juce@@QEBA?AV12@H@Z
      11785 2E08 00020750 ?withStyle@FontOptions@juce@@QEBA?AV12@VString@2@@Z
      11786 2E09 004B6380 ?withTargetComponent@Options@PopupMenu@juce@@QEBA?AV123@AEAVComponent@3@@Z
      11787 2E0A 004B6240 ?withTargetComponent@Options@PopupMenu@juce@@QEBA?AV123@PEAVComponent@3@@Z
      11788 2E0B 0043BE20 ?withTargetScreenArea@Options@PopupMenu@juce@@QEBA?AV123@V?$Rectangle@H@3@@Z
      11789 2E0C 00226560 ?withTimeStamp@MidiMessage@juce@@QEBA?AV12@N@Z
      11790 2E0D 00077710 ?withTitle@MessageBoxOptions@juce@@QEBA?AV12@AEBVString@2@@Z
      11791 2E0E 000207E0 ?withTypeface@FontOptions@juce@@QEBA?AV12@V?$ReferenceCountedObjectPtr@VTypeface@juce@@@2@@Z
      11792 2E0F 00352660 ?withTypefaceStyle@Font@juce@@QEBA?AV12@AEBVString@2@@Z
      11793 2E10 00020C60 ?withUnderline@FontOptions@juce@@QEBA?AV12@_N@Z
      11794 2E11 002C0190 ?withUpload@URL@juce@@AEBA?AV12@PEAUUpload@12@@Z
      11795 2E12 00079FE0 ?withUserAgent@Options@WebBrowserComponent@juce@@QEBA?AV123@VString@3@@Z
      11796 2E13 0007A480 ?withUserScript@Options@WebBrowserComponent@juce@@QEBA?AV123@VStringRef@3@@Z
      11797 2E14 0007A640 ?withWebViewLifetimeListener@Options@WebBrowserComponent@juce@@QEAA?AV123@PEAVWebViewLifetimeListener@3@@Z
      11798 2E15 004785B0 ?withWidth@FlexItem@juce@@QEBA?AV12@M@Z
      11799 2E16 004775D0 ?withWidth@GridItem@juce@@QEBA?AV12@M@Z
      11800 2E17 0007A080 ?withWinWebView2Options@Options@WebBrowserComponent@juce@@QEBA?AV123@AEBVWinWebView2@123@@Z
      11801 2E18 00073DA0 ?withoutFlags@ModifierKeys@juce@@QEBA?AV12@H@Z
      11802 2E19 002D56E0 ?withoutHeader@TextFormat@XmlElement@juce@@QEBA?AU123@XZ
      11803 2E1A 00073D70 ?withoutMouseButtons@ModifierKeys@juce@@QEBA?AV12@XZ
      11804 2E1B 0030C5E0 ?write@AbstractFifo@juce@@QEAA?AV?$ScopedReadWrite@$00@12@H@Z
      11805 2E1C 002F3C00 ?write@DatagramSocket@juce@@QEAAHAEBVString@2@HPEBXH@Z
      11806 2E1D 00303B60 ?write@FileOutputStream@juce@@UEAA_NPEBX_K@Z
      11807 2E1E 002CC2A0 ?write@GZIPCompressorOutputStream@juce@@UEAA_NPEBX_K@Z
      11808 2E1F 00316B80 ?write@MemoryOutputStream@juce@@UEAA_NPEBX_K@Z
